지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
192,2021-05-25,17.7,11.5,532,25.2,1417,,0,,0,,0,12.7,230,1214,6.2,270,1358,1.7,1465,7.1,22,1459,57,10.6,1004.5,1011.1,2334,1004.4,1344,1007.9,14.2,10.1,1200,3.65,26.19,,,,,,4.4,1.1,21.9,9.8,,,,,,,,,,5.3,7.5,,
192,2021-05-26,16.8,10.6,511,23.2,1225,,0,,0,,0,5.8,140,2128,2.3,140,2128,.9,763,8.5,36,1422,61.6,11.3,1006.7,1013.2,818,1007.8,1830,1010.1,14.3,3.2,1000,2.89,16.22,,,,,,9.8,5.8,20.7,9.8,,,,,,,,,,2.9,4.1,1.1,
192,2021-05-27,17.5,12.1,2336,24.8,1538,,.3,59,.6,22,1.1,8.7,230,1647,5.1,250,1626,1.4,1221,12.9,46,1750,77.9,15,999.7,1007.9,6,1000.9,1406,1003.1,14.3,7.7,1200,3.72,24.26,,,,,,5.4,4.8,22.8,9.8,,,,,,,,,,4.1,5.9,,
192,2021-05-28,17.5,9,450,24.3,1340,,0,,0,,0,9.8,160,1350,4,250,1908,1.4,1179,12.5,48,1857,75.1,14.7,998.7,1006.7,231,997.3,1429,1002.1,14.3,11,1200,3.49,23.64,,,,,,1.4,1.1,21.2,7.1,,,,,,,,,,3.9,5.5,0,
192,2021-05-29,18.4,10.2,527,25.6,1420,,,,,,,6.3,180,1448,2.9,200,1451,1,834,12.8,42,1156,73.4,14.9,1003,1009,2345,1002.5,1,1006.4,14.3,11.5,1200,3.54,26.47,,,,,,2.4,.9,23.9,8,,,,,,,,,,4.4,6.3,,
192,2021-05-30,19.2,11.1,540,27,1343,,,,,,,7.1,200,1737,3.5,250,1331,1,861,12.1,32,1343,67.9,14.2,1006.3,1011.4,2331,1008,1558,1009.7,14.3,13.1,1200,3.54,28.58,,,,,,.6,.1,25,9.1,,,,,,,,,,4.8,6.8,.6,
192,2021-05-31,20.2,14.3,316,28,1440,,.6,710,.6,,.6,5.6,340,507,2.7,110,1254,1,869,13.7,41,1523,69.6,15.7,1008.4,1014.4,2252,1009.9,1407,1011.8,14.4,10,1200,3.35,25.45,,,,,,3.6,1.1,24.9,12.8,,,,,,,,,,4.9,7,,
192,2021-06-01,20.7,12,528,28.7,1505,,,,,,,5.4,110,1529,3.1,110,1532,.8,707,13.2,31,1416,66.3,15.2,1011.3,1016,819,1013.1,1542,1014.7,14.4,11.4,1200,3.45,25.61,,,,,,4.9,2.1,25.4,10.1,,,,,,,,,,4.4,6.3,,
192,2021-06-02,20.9,15.3,549,28.7,1328,,,,,,,4.9,200,1804,2,180,1524,.8,676,15.2,32,1300,72.8,17.3,1010.1,1015.9,646,1011.9,1741,1013.5,14.4,6,1200,3.26,18.67,,,,,,8.3,1.1,24.3,14.3,,,,,,,,,,3.1,4.5,5.2,
192,2021-06-03,18.4,15.7,323,19.7,1643,,1.2,949,4,933,21,2.6,90,1130,1.3,70,1137,.3,296,17.8,91,628,96.8,20.5,1001.2,1012.3,2,999.3,1940,1004.7,14.4,0,1300,.5,2.98,,,,,,9.4,8.1,20.1,14.3,,,,,,,,,,.9,1.3,17.4,
192,2021-06-04,20.6,14.3,2400,26.5,1405,,.2,,.8,150,1.6,5.8,290,1600,2.8,230,1420,1,846,13.9,37,1322,69.4,16.1,998.7,1004,2227,999.8,246,1002,14.4,10.7,1100,3.87,28.9,,,,,,6.8,3.4,23.8,13.7,,,,,,,,,,5.1,7.3,,
192,2021-06-05,19.8,11,409,26.4,1345,,,,,,,7.9,110,1102,3,110,1342,1.2,1042,15.7,55,953,79,18.2,1000,1005.3,2243,1001.6,1544,1003.4,14.4,12.5,1300,3.31,25.45,,,,,,4.9,.1,23.6,9.8,,,,,,,,,,4.1,5.8,,
192,2021-06-06,21.7,17.7,529,27.2,1356,,,,,,,7.9,250,1337,3.3,180,1248,1.3,1160,17.4,55,1358,78,19.8,1004.9,1012.2,2316,1005.2,37,1008.3,14.4,11.7,1200,3.41,25.12,,,,,,2.5,0,25.5,15.6,,,,,,,,,,4.3,6.1,,
192,2021-06-07,22,15.1,455,28.7,1426,,,,,,,5.5,230,1452,3.2,110,1440,.9,817,17.7,56,1328,78.5,20.3,1010.8,1015.7,2304,1012.2,1,1014.2,14.5,10.5,1000,2.98,25.29,,,,,,3.6,1.4,26.3,13.6,,,,,,,,,,4.2,6.1,,
192,2021-06-08,23.5,18.2,238,31,1400,,,,,,,5.4,180,1546,2.6,200,1458,1,836,18.3,41,1343,75.9,21.1,1012,1016.3,745,1014.2,1723,1015.4,14.5,11.5,1200,3.43,27.59,,,,,,4.9,2.4,28.3,16.8,,,,,,,,,,5,7.2,,
192,2021-06-09,23.6,17.1,516,31.3,1418,,,,,,,5.8,70,1605,3.1,90,1448,.8,734,16.7,35,1540,69.4,19,1012.3,1017.2,759,1013.9,1600,1015.7,14.5,12.4,1200,3.46,28.24,,,,,,4,1,28.8,14.3,,,,,,,,,,5.2,7.4,,
192,2021-06-10,22.4,15.9,503,26.8,1051,,0,,0,,0,5.6,160,2324,2.2,250,1331,.9,737,17.7,45,924,76.4,20.4,1010.3,1015.8,8,1012,2351,1013.8,14.5,4.9,900,2.61,16.43,,,,,,8.5,3.4,26.5,14.8,,,,,,,,,,2.6,3.7,29.8,
192,2021-06-11,21.3,19,624,23.5,1522,,3.6,445,16.9,410,33.1,6.2,110,436,3.4,110,438,.7,635,20.5,87,1,95.1,24.1,1007.7,1012.9,2226,1009.8,711,1011.1,14.5,.7,1300,.98,6.48,,,,,,8.3,7.9,23.3,19.1,,,,,,,,,,1.2,1.8,3.3,
192,2021-06-12,23.6,21,538,27.9,1718,,,,,,,5.9,90,1331,3,110,1542,.9,807,21.1,68,1748,86.8,25.1,1008.2,1012.9,848,1009.7,1758,1011.6,14.5,4.5,1500,2.23,14.71,,,,,,6.8,6.1,25.1,20.6,,,,,,,,,,2.6,3.7,,
192,2021-06-13,24.3,20.6,523,29.8,1341,,,,,,,7.1,180,1251,3,250,1636,.9,771,21.4,62,1342,84.9,25.5,1004.9,1011.4,1,1005.8,1738,1008.2,14.5,7.1,1200,3.35,22.43,,,,,,5,4.1,26.5,19.7,,,,,,,,,,3.8,5.4,,
192,2021-06-14,23.1,20.7,459,27.7,1544,,,,,,,3.7,140,1547,2.1,140,1857,.7,590,20.3,66,1540,85,23.9,1003.2,1007.7,529,1004.6,1822,1006.6,14.5,2.7,1500,1.59,10.99,,,,,,7.6,6.5,24.8,20,,,,,,,,,,2,2.9,,
192,2021-06-15,20.9,19.5,358,23,1106,,1.8,1642,6.6,1615,27.5,3.7,50,1835,1.5,70,1853,.6,504,19.6,80,1106,93.1,22.9,1000.8,1006.7,19,1002.9,1709,1004.2,14.5,0,1000,.69,4.32,,,,,,8.8,7.3,22.4,19,,,,,,,,,,.9,1.2,29.9,
192,2021-06-16,21.2,18.8,413,24.2,1212,,.6,106,1.4,51,2.4,7.1,70,1640,3.3,50,1646,1.3,1149,18,67,1537,82.5,20.7,1001.2,1007.2,2201,1002.5,321,1004.6,14.5,.6,1100,1.34,9.17,,,,,,8.4,7.6,22.2,19,,,,,,,,,,1.9,2.8,,
192,2021-06-17,21.5,19,526,25.1,1335,,.6,2104,1.5,2042,2.3,4.8,340,921,2,340,937,.9,781,18,63,1135,81.6,20.7,1003.2,1008.1,759,1005.2,1646,1006.5,14.5,2.5,1000,2.41,14.29,,,,,,9.6,7.9,23.5,18.2,,,,,,,,,,2.3,3.2,7.2,
192,2021-06-18,20.8,18.9,454,24.2,1400,,.9,508,3.4,428,4.9,5.3,180,2106,2.6,180,1807,.7,573,19.4,79,1534,92.5,22.6,998.8,1005.7,1,999.9,1715,1002.2,14.5,.6,1200,1.67,9.33,,,,,,8.6,7.6,22.9,17.8,,,,,,,,,,2,2.8,0,
192,2021-06-19,23.3,18.5,601,30.3,1501,,,,,,,6.5,160,1805,2.5,160,1810,.8,710,17.8,38,1434,74.8,20.4,997.6,1002.5,2255,999.2,1533,1000.9,14.5,12,1100,3.61,29.94,,,,,,3,2.3,27,17.5,,,,,,,,,,5.2,7.4,,
192,2021-06-20,23.3,16.3,504,29.5,1539,,,,,,,6.8,180,1351,2.8,180,1353,1,848,19,56,1331,78.8,22,998.9,1003.5,829,1001,1745,1002.3,14.5,11.6,1300,3.48,27.13,,,,,,5.6,.9,27,15.7,,,,,,,,,,4.8,6.8,,
192,2021-06-21,23.9,16.2,511,32,1611,,,,,,,7.8,360,1429,3.1,340,1236,1.2,1050,16.2,32,1510,68,18.5,1000.8,1007.7,2315,1002.1,224,1004.2,14.5,12.2,1200,3.68,30.67,,,,,,4.3,1.6,28.1,15.1,,,,,,,,,,6,8.5,,
192,2021-06-22,21.3,16.4,522,27.3,1400,,3.6,1525,5.9,1506,8,4.9,290,1448,2.4,230,1453,.7,629,18.5,60,1436,85.1,21.3,1006.1,1011.2,2209,1007.5,12,1009.5,14.5,5.9,1200,2.99,19.04,,,,,,6.1,4.4,25.5,15.5,,,,,,,,,,3,4.3,8.1,
192,2021-06-23,21.1,18.5,221,25.5,1304,,.1,,.1,,.1,6.4,180,1725,2.3,90,1110,.8,707,18.5,65,1438,86.3,21.3,1007.8,1012.9,2214,1009.8,1553,1011.2,14.5,3.3,900,2.24,13.96,,,,,,7.5,7.1,24.2,18.2,,,,,,,,,,2.4,3.4,0,
192,2021-06-24,21.8,18.1,2352,26.9,1451,,,,,,,6.8,270,1630,3,250,1614,.8,669,18.2,60,1524,81.3,20.9,1008.5,1013.2,746,1010.3,1805,1011.9,14.5,6.8,1300,2.73,21.35,,,,,,6.6,2.8,25.4,16.7,,,,,,,,,,3.5,5,,
192,2021-06-25,22.3,17,305,28.5,1331,,,,,,,5.5,250,1448,3,250,1610,.9,743,17.9,51,1609,78.5,20.6,1007.9,1012.9,805,1009.5,1702,1011.2,14.5,8,1200,3.28,23.83,,,,,,5.6,4.4,26.8,15.8,,,,,,,,,,4,5.8,.7,
192,2021-06-26,22.2,18.8,2339,28,1638,,.2,,.5,622,.7,4.9,250,1733,2.3,250,1737,.7,600,17.7,46,1734,78.1,20.3,1007.2,1012.3,825,1008.9,1707,1010.6,14.5,7.5,1200,3.37,20.47,,,,,,7.8,4.3,25.9,17.3,,,,,,,,,,3.9,5.6,,
192,2021-06-27,23,16.3,419,29.3,1616,,,,,,,4.7,90,1155,2.1,160,1640,.8,658,18.3,51,1158,76.9,21,1004.2,1010.3,1,1005,1723,1007.5,14.5,9.7,1100,3.37,23.28,,,,,,4.1,2,27,15.1,,,,,,,,,,3.9,5.6,,
192,2021-06-28,24.5,20.5,548,30.1,1414,,0,,0,,0,5.7,140,1706,3,70,839,1,905,19.5,52,1431,75.3,22.7,1001.7,1007.1,1,1002.8,1715,1005,14.5,6.6,1300,2.46,19.04,,,,,,7.5,5.3,28.7,19.3,,,,,,,,,,3.4,4.9,.1,
192,2021-06-29,23.8,19.4,547,28.7,1338,,.1,,.1,,.1,5.7,230,1622,2.7,250,1520,.9,759,19.2,58,1249,77.3,22.3,1002.7,1007.7,2305,1004.9,1539,1006.1,14.5,7.1,1200,2.96,20.41,,,,,,7.5,4.4,28.9,17.7,,,,,,,,,,3.4,4.9,,
192,2021-06-30,23.8,19.6,2359,29.5,1619,,,,,,,5.1,140,1608,2.7,110,1621,.9,754,19.3,50,1652,77.5,22.4,1003.9,1008.7,1016,1005.8,1735,1007.3,14.5,6.1,1300,3.29,20.37,,,,,,7.3,4.9,28.5,17.6,,,,,,,,,,3.6,5.2,,
192,2021-07-01,24.9,17.6,528,31.8,1515,,,,,,,5.2,90,1153,2.4,70,1425,.8,732,19.8,48,1506,75.8,23.1,1003.2,1007.9,818,1004.5,1654,1006.6,14.5,11.9,1100,3.55,24.69,,,,,,4.5,1.6,29.3,15.6,,,,,,,,,,4.3,6.1,,
192,2021-07-02,25.1,20.5,455,30.7,1420,,,,,,,5,160,1325,2.7,110,1333,.9,807,20,54,1423,74.8,23.4,1005.6,1011.4,2353,1007.3,19,1008.9,14.5,6.5,1200,3.58,20.23,,,,,,6.4,2.1,28.9,18.9,,,,,,,,,,3.8,5.4,,
192,2021-07-03,22.6,21,308,24.8,915,,3.1,1517,11.5,1314,58.7,7.4,160,2332,2.9,290,2334,.8,650,20.8,74,918,90.4,24.6,1004.3,1011.3,1,1004.1,2359,1007.6,14.5,.1,800,.73,4.28,,,,,,8.6,,23.9,19.2,,,,,,,,,,1.2,1.8,78.7,
192,2021-07-04,25.6,22.4,2312,29.6,1224,,7.3,117,12,117,20.2,10.5,270,1112,4.2,270,625,2.1,1799,22.2,63,1228,82.4,26.8,1002.7,1010.3,2211,1001.9,330,1006.1,14.5,7.4,1100,3.63,21.22,,,,,,8,6.6,26.9,21.7,,,,,,,,,,3.5,4.9,1.8,
192,2021-07-05,21.8,21,2054,22.8,225,,3.7,2314,14.5,2116,39.6,4.7,180,248,1.9,270,149,.6,532,21.1,90,2,96,25,1007.1,1012.7,1023,1008.6,2358,1010.5,14.5,0,1100,.82,5.28,,,,,,9.9,8.1,23.8,21.2,,,,,,,,,,.9,1.2,131.4,
192,2021-07-06,23.2,21.1,1,24.5,538,,8.8,1433,27.3,540,142.7,6.8,230,635,3.3,250,636,.9,810,22.9,95,1302,98.3,27.9,1005,1009.9,2224,1005.7,402,1008.3,14.5,0,1200,.66,2.46,,,,,,10,9.1,23,21.5,,,,,,,,,,.8,1.1,50.2,
192,2021-07-07,24.9,22.6,2356,28.4,936,,8.1,1440,29.3,1433,65.3,5,160,741,2.1,110,748,.8,684,24.2,86,941,96.3,30.2,1004.7,1009.7,25,1005.9,1805,1008,14.4,.2,900,1.18,5.21,,,,,,9.6,8.9,25.1,23.1,,,,,,,,,,1,1.4,64.6,
192,2021-07-08,25.6,22.2,228,29.3,1521,,1.9,1619,4.4,1547,4.8,5.6,250,1612,1.9,200,1450,.7,564,24.4,81,1519,93.8,30.6,1002.3,1007.3,2,1004.4,410,1005.6,14.4,1.9,1000,2.03,12.84,,,,,,9.6,8.1,27.2,22.7,,,,,,,,,,2.1,3,13.5,
192,2021-07-09,26.1,23.5,612,29.6,1305,,3.3,108,6.6,52,9,6.3,160,1353,2.6,180,1450,1,894,24.3,72,1439,90.1,30.3,1002,1007.5,2330,1004,332,1005.3,14.4,5.9,1400,2.93,18.62,,,,,,7.6,5.9,28.5,23,,,,,,,,,,3.3,4.8,.1,
192,2021-07-10,26,22.5,412,29.6,1331,,,,,,,6.9,110,1336,2.8,200,1247,1,877,23.3,68,1210,86,28.6,1005.3,1011,2346,1007,158,1008.6,14.4,10.3,1100,3.16,23.86,,,,,,5.3,2.3,28.4,21.6,,,,,,,,,,4.1,5.9,,
192,2021-07-11,27.1,23.6,312,31.2,1555,,,,,,,6.4,250,1224,2.6,180,1217,1,886,24.3,70,1109,85.4,30.4,1007.4,1012.2,839,1009.2,1625,1010.7,14.4,10.6,1200,3.54,23.81,,,,,,6.1,3.5,29.4,22.7,,,,,,,,,,4,5.7,,
192,2021-07-12,27.6,24.8,545,32.7,1413,,,,,,,6.5,200,1647,2.7,200,1351,1,825,24.8,64,1416,85.5,31.3,1007.3,1011.8,825,1009.4,1743,1010.6,14.4,8.1,1200,3.43,21.74,,,,,,7.6,3.9,30.8,24.6,,,,,,,,,,4.1,5.8,,
192,2021-07-13,27.5,23.8,501,31.8,1357,,,,,,,6.2,180,1506,2.7,270,1421,.9,785,24.8,65,1337,86.3,31.4,1008,1012.7,2333,1010.3,1608,1011.3,14.4,10.1,1300,3.32,24.5,,,,,,6.3,2.4,31.8,22.8,,,,,,,,,,4.2,6,,
192,2021-07-14,27.8,24.2,225,32.3,1422,,,,,,,7.7,230,1403,2.8,180,1404,.9,785,25,69,1319,85.5,31.7,1009.9,1014.6,2356,1012.2,1614,1013.2,14.3,10.7,1300,3.23,25.58,,,,,,6,4,32.1,23.7,,,,,,,,,,4.5,6.4,,
192,2021-07-15,26.8,23.5,428,31.2,1147,,,,,,,5.9,180,1431,2.9,110,1156,.8,648,24.4,68,1120,87.8,30.5,1011.7,1015.9,839,1014,1553,1015,14.3,6,1100,2.87,18.15,,,,,,6.5,3.1,30.9,22.7,,,,,,,,,,3.1,4.4,,
192,2021-07-16,24.7,22.3,2359,32.5,1312,,9.2,1423,16.1,1417,16.2,8.2,200,1436,4.3,200,1440,.7,640,23,61,1307,91.9,28.1,1011.6,1016.4,650,1012.8,1411,1015,14.3,4,1100,3.03,16.25,,,,,,6.5,5.1,26.8,22.2,,,,,,,,,,2.9,4.1,16.2,
192,2021-07-17,25.2,21.3,503,30.5,1444,,.2,,.2,,.2,7.8,90,1319,4,110,1346,1.4,1233,22.2,64,1614,84.6,26.8,1009.1,1014.3,7,1010.7,1543,1012.4,14.3,6.8,1300,3.34,20.6,,,,,,7.5,6.5,27.5,21.2,,,,,,,,,,4,5.7,.2,
192,2021-07-18,26,21.8,532,31.5,1526,,,,,,,7.3,110,1737,3.9,90,1743,1.3,1106,22.4,62,1429,81.3,27,1008.6,1013.2,2237,1010.4,1548,1011.9,14.2,6.8,1500,2.73,19.36,,,,,,7.4,5.1,28.1,21.6,,,,,,,,,,3.3,4.8,1.1,
192,2021-07-19,26.2,23.1,629,29.9,1234,,.3,431,.7,417,1.1,4,90,2049,2.2,90,2055,.6,522,23.5,68,1254,86.1,29,1010.2,1014.7,2242,1012.5,247,1013.5,14.2,4,1200,2.49,15.01,,,,,,9.5,6.4,27.8,23.6,,,,,,,,,,2.8,4,0,
192,2021-07-20,26.9,23.7,523,31.2,1352,,0,,0,,0,4,110,1057,1.9,90,1102,.6,529,23.9,56,1347,84.9,29.7,1010.9,1015.7,756,1012.5,1803,1014.2,14.2,7,1400,2.17,16.71,,,,,,8.4,3,29.3,23.5,,,,,,,,,,3,4.3,,
192,2021-07-21,27,21.7,543,33.1,1614,,,,,,,5,50,1028,2.7,70,1241,.9,742,22.9,56,1228,80.3,28,1009.1,1014.2,15,1010.3,1656,1012.5,14.2,10.5,1100,2.92,20.65,,,,,,7.4,.6,29.6,21.2,,,,,,,,,,3.9,5.5,,
192,2021-07-22,26.7,21.1,517,32.7,1449,,,,,,,6,360,938,3.1,50,1008,.9,760,22.6,57,1454,80,27.5,1007.8,1012.9,1,1009.3,1759,1011.1,14.2,9,1100,3.48,21.07,,,,,,5.4,1.6,30.2,20.1,,,,,,,,,,3.8,5.4,,
192,2021-07-23,26.9,21.6,346,32.3,1407,,,,,,,5.5,50,1223,2.4,20,1209,.8,709,22.8,57,1301,80.1,27.7,1006.2,1011.1,756,1007.9,1745,1009.5,14.1,9.8,1100,3.09,21.03,,,,,,7.6,1.1,29.4,20.7,,,,,,,,,,3.9,5.5,,
192,2021-07-24,27.3,23.2,2343,33.4,1534,,,,,,,5.1,90,1350,2.6,110,1346,.8,716,23.3,58,1537,80.4,28.6,1005.2,1009.9,641,1007.1,1649,1008.5,14.1,10.7,1200,3.05,21.84,,,,,,8.1,2.5,31.5,22.5,,,,,,,,,,4,5.7,,
192,2021-07-25,26.8,22.4,2353,32.2,1527,,,,,,,7.1,110,1222,3,110,1229,1.1,923,22.4,55,1258,78.5,27,1003.8,1008.6,520,1005.6,1552,1007.1,14.1,7.7,1100,3.15,22.19,,,,,,7.3,2.1,30.7,21.5,,,,,,,,,,4.6,6.5,,
192,2021-07-26,26.4,21.5,410,33.1,1343,,,,,,,7,110,1635,3.5,110,1854,1.2,1003,21.7,50,1405,77.1,26,1001.7,1007.1,1,1003.5,1511,1005.1,14.1,11.1,1200,2.94,24.24,,,,,,3.9,3,31.1,20.7,,,,,,,,,,4.6,6.6,,
192,2021-07-27,26.9,20.8,533,33.4,1422,,,,,,,5.3,180,1641,2.7,180,1647,.8,681,22.3,53,1416,77.8,27,1000.1,1005.1,1,1001.5,1607,1003.4,14,10.4,1100,3.07,23.01,,,,,,4.4,3.3,31.9,20.2,,,,,,,,,,4.2,6,,
192,2021-07-28,27.8,22.7,546,34,1434,,,,,,,7,200,1545,2.5,180,1638,.8,693,23.4,50,1435,78.5,28.7,999.9,1004.7,729,1001.1,1621,1003.2,14,11.1,1200,2.93,25.63,,,,,,2.9,2,33.8,21.2,,,,,,,,,,4.8,6.9,,
192,2021-07-29,27.7,23.2,536,33.3,1402,,,,,,,7.2,230,1546,3.1,250,1508,1,821,23.1,57,1312,78,28.3,999.3,1004,1,1001.2,1521,1002.6,14,12,1200,3.23,26.33,,,,,,5.4,.3,34.5,22.2,,,,,,,,,,4.7,6.7,,
192,2021-07-30,27.4,22.7,438,33.2,1336,,,,,,,5.8,200,1241,3.1,250,1301,.9,783,23.2,49,1320,80,28.5,998.4,1002.9,636,1000.5,1700,1001.7,14,10.5,1200,3.46,24.01,,,,,,5.6,2.3,32.5,21.7,,,,,,,,,,4.4,6.4,1.5,
192,2021-07-31,28.9,25.2,418,33.5,1433,,1.1,315,1.4,315,1.5,6,180,1357,2.7,200,1400,.8,671,25.5,61,1400,83.4,32.7,997.5,1002.4,750,999.1,1754,1000.7,13.9,7.1,1400,3.08,19.76,,,,,,5.8,3.1,33.1,25.3,,,,,,,,,,3.8,5.4,,
192,2021-08-01,28.9,25.6,521,34.4,1330,,,,,,,8,180,1820,2.9,180,1647,.9,795,25.2,58,1229,81.5,32,997.4,1002.2,2340,998.5,1614,1000.7,13.9,9.3,1200,3.29,22.61,,,,,,6.8,4.4,33.7,25.1,,,,,,,,,,4.5,6.4,,
192,2021-08-02,28.3,25.6,453,32.5,1300,,,,,,,7.2,250,1248,3,270,1047,1,854,24.6,62,1350,81.1,30.9,1000.4,1006.3,2330,1001.5,219,1003.7,13.9,8.2,1200,3.06,21.72,,,,,,7.9,5.1,34.1,25.2,,,,,,,,,,4.1,5.9,,
192,2021-08-03,27.7,24.2,523,32.7,1327,,,,,,,5.6,180,1305,2.8,110,919,.9,798,24.1,62,1356,81.6,30,1004.9,1010.3,2331,1005.6,118,1008.2,13.9,8.9,1300,2.91,19.75,,,,,,6.7,,33.8,23.5,,,,,,,,,,3.6,5.1,,
192,2021-08-04,28.6,23.5,425,35.3,1434,,,,,,,5.1,180,1501,2.8,230,1601,.8,690,23.3,50,1554,75.5,28.7,1005.8,1010.9,803,1007.1,1635,1009.1,13.8,10,1300,3.39,24.47,,,,,,3.4,1.9,35.6,22.5,,,,,,,,,,5,7.1,,
