지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
192,2021-08-05,29,23,521,36.4,1446,,,,,,,5.1,70,1610,2.2,140,1619,.7,588,23.7,49,1443,75.6,29.3,1002.6,1008.7,1,1003.4,1744,1005.9,13.8,10.7,1100,3.35,22.28,,,,,,2.9,1.3,34.3,22.1,,,,,,,,,,4.2,6.1,,
192,2021-08-06,29.1,22.5,537,36.9,1425,,,,,,,5.5,70,1056,2.7,250,1622,.8,733,22.7,41,1359,72,27.7,999.6,1005.1,1,1000.7,1551,1002.8,13.8,11.4,1200,3.51,26.55,,,,,,2.8,.8,35.6,21.1,,,,,,,,,,5.3,7.6,,
192,2021-08-07,29.1,23.1,422,37.5,1458,,16.9,2224,64.2,2141,78.8,7.1,50,2150,3.2,50,2145,1,880,23.2,44,1415,73.3,28.4,999.2,1005.3,2222,1000.4,1532,1002.4,13.7,10.4,1200,3.5,24.19,,,,,,5.5,3.9,36.9,22.2,,,,,,,,,,4.5,6.4,79.2,
192,2021-08-08,25.4,22.5,611,28.6,1136,,.2,,.4,,.5,4.5,70,1310,2.1,50,1248,.8,725,23.2,78,1237,88.1,28.4,998.9,1004.6,1,1000.2,2326,1002.2,13.7,1.2,900,1.76,8.04,,,,,,8.5,5.1,26.5,22.3,,,,,,,,,,1.9,2.7,.1,
192,2021-08-09,27.8,22.6,620,33.9,1522,,0,,0,,0,5,70,1505,2.9,250,2129,1.1,989,21.9,47,1442,72.6,26.3,999.3,1006.5,2228,999.9,50,1002.6,13.7,8.6,1100,3.32,21.44,,,,,,5.7,4.6,30,22,,,,,,,,,,3.9,5.6,0,
192,2021-08-10,26.3,23.5,2345,31.2,1458,,0,,0,,0,7.8,160,1510,2.9,110,1001,1.1,920,22.8,61,1434,81.9,27.7,1005.4,1011.2,2349,1006.1,1,1008.8,13.6,7.7,1300,3.56,22.63,,,,,,8.1,6.1,29.6,23.6,,,,,,,,,,3.9,5.6,,
192,2021-08-11,25.5,22.3,537,30.7,1404,,,,,,,7,140,1735,2.9,270,1447,1,842,22.5,65,1238,84.6,27.3,1007.5,1011.9,905,1009.1,1622,1010.8,13.6,8.3,1300,3.36,21.19,,,,,,6.3,4.9,28.8,22.5,,,,,,,,,,3.8,5.5,,
192,2021-08-12,25.6,21.2,536,30.8,1535,,.3,1958,.5,1908,.5,5.5,20,930,2.1,70,949,.8,679,22.4,60,1542,84,27.2,1006.3,1011.8,923,1008.1,2340,1009.6,13.6,6.9,1200,2.62,17.11,,,,,,8,4.8,28.4,21.1,,,,,,,,,,2.8,4,.8,
192,2021-08-13,25.3,23.3,525,28.8,1515,,.2,,.2,,.5,5.1,90,1528,2,70,1316,.7,635,22.7,67,1507,86.9,27.7,1002.6,1008.2,1,1004.3,1806,1005.9,13.6,.7,1300,1.49,9.23,,,,,,10,7,27,23.6,,,,,,,,,,1.7,2.4,9,
192,2021-08-14,23.3,21.2,2353,27.6,1646,,.6,230,2.1,615,11.2,5.2,340,1655,2.3,20,1638,.8,690,21.1,61,1726,88.1,25,1003.9,1010.7,2335,1005.2,414,1007.2,13.5,3.4,1500,1.69,9.53,,,,,,9.3,5.9,25.3,21.2,,,,,,,,,,2.1,3,2.4,
192,2021-08-15,25,19.8,601,30.2,1606,,,,,,,6.8,70,1813,3.4,90,2028,1.2,1038,20.4,55,1410,77,24,1010.3,1016.2,2339,1010.6,5,1013.7,13.5,9.9,1200,3.05,21.56,,,,,,7.5,4.3,27.4,19.9,,,,,,,,,,3.9,5.6,,
192,2021-08-16,24.6,20.7,535,30.2,1435,,0,,0,,0,7.1,20,1021,3.8,70,1215,1.1,978,20,55,1439,76.3,23.3,1010.5,1016,1,1011.8,1533,1013.8,13.5,6.8,1000,2.75,18.83,,,,,,6.5,,26.7,20.3,,,,,,,,,,3.4,4.8,0,
192,2021-08-17,24.5,20.7,2355,28.6,1232,,0,,0,,0,6.3,340,1009,3,50,945,1.3,1122,19.8,64,1221,75.9,23.1,1005.5,1012.5,1,1007,1552,1008.9,13.4,3.5,900,2.15,12.3,,,,,,7,,25.3,20.5,,,,,,,,,,2.6,3.7,0,
192,2021-08-18,24.5,20.1,402,28.7,1525,,,,,,,6.1,360,1319,3.2,20,1319,1.3,1117,19.8,60,1653,75.8,23,1005.9,1010.2,2041,1007.9,1550,1009.2,13.4,7.3,1300,2.97,19.48,,,,,,7.3,6.3,26.7,19.6,,,,,,,,,,3.5,5,,
192,2021-08-19,24.5,21.1,2350,30.9,1548,,5.5,2117,11.8,2058,12,7.7,180,1725,3.1,180,1729,1.1,943,20,51,1527,77.6,23.4,1008.2,1014.1,2347,1009.8,348,1011.5,13.4,6.9,1300,3.46,22.22,,,,,,6.4,4.9,28.3,20,,,,,,,,,,4.1,5.9,12,
192,2021-08-20,24.2,19.6,338,30,1409,,.3,2300,.3,,.3,5.9,180,1515,2.7,180,1516,.8,712,21.1,62,1423,84.5,25,1009.6,1014.5,820,1011.5,1748,1013,13.3,9.1,1300,2.99,20.96,,,,,,5,3,27.8,20,,,,,,,,,,3.4,4.9,19.2,
192,2021-08-21,23.1,21.8,1519,24.7,1115,,8.4,950,17.8,1904,72.7,9.6,230,1024,4.1,250,1029,1.1,982,22.3,92,1145,95.8,27,1003.4,1011.8,1,1003.1,1517,1006.7,13.3,0,1100,.64,2.59,,,,,,8.8,7.4,24,21.8,,,,,,,,,,.8,1.1,53.8,
192,2021-08-22,25.6,22,427,30.8,1534,,,,,,,5.2,230,1603,2.4,250,1519,.9,794,22.6,58,1545,85.1,27.5,1005.7,1011,2312,1006.6,500,1009.1,13.3,7.2,1400,2.95,19.23,,,,,,7.8,4.8,27.8,20.7,,,,,,,,,,3.3,4.8,2.6,
192,2021-08-23,23.3,22.5,1802,24.8,19,,7.8,2241,21.7,2207,102.3,4.8,20,2324,2.2,360,2357,.8,649,22.9,92,14,97.6,27.9,1005,1012,1051,999.6,2356,1008.4,13.2,0,1200,.83,3.34,,,,,,9.8,9.1,24.7,22.7,,,,,,,,,,.7,.9,106.2,
192,2021-08-24,26,23.1,1,29.2,1713,,8.3,931,12.9,920,20.7,9.2,110,1018,3.6,160,1020,1.4,1247,24.4,78,1718,91.1,30.5,998.7,1005.3,2400,999.5,3,1002,13.2,.9,1100,.82,4.85,,,,,,8.7,8.3,25.1,22.8,,,,,,,,,,1.1,1.6,17.3,
192,2021-08-25,25,23.7,325,26.4,1745,,2.2,1121,2.9,1050,8.1,4.1,180,2011,2.3,160,2014,.6,484,24.1,90,22,95.1,30,1004,1009.2,2356,1005.1,52,1007.3,13.2,.6,1200,1.14,5.3,,,,,,8,7.1,25.4,23.2,,,,,,,,,,1.1,1.6,5,
192,2021-08-26,26.1,21.7,2341,31.3,1437,,,,,,,5,180,1617,2.3,110,1348,.7,636,23.1,59,1415,85.5,28.4,1009.4,1014.6,2124,1008.7,129,1012.7,13.1,10.4,1200,3.29,23.12,,,,,,5,2.6,28.4,21.2,,,,,,,,,,4.2,6,.2,
192,2021-08-27,25.4,21.2,134,31.4,1309,,.4,1713,.7,1640,1,7.5,140,1519,2.9,180,1433,.8,730,23.2,67,1454,88.6,28.5,1009.2,1014.5,2,1010.2,1544,1012.5,13.1,4.6,1400,2.44,16.09,,,,,,7.3,6.6,27.8,20.7,,,,,,,,,,2.9,4.1,.8,
192,2021-08-28,26,22.7,559,31.5,1438,,0,,0,,0,4.5,360,52,2.2,320,58,.8,665,22.4,56,1414,82.3,27.2,1010.1,1014.9,803,1012.4,18,1013.4,13.1,5.9,1200,3.22,18.27,,,,,,7.6,,28.1,22.8,,,,,,,,,,3.2,4.6,0,
192,2021-08-29,25.6,23.2,149,30.8,1231,,3.8,1312,9.9,1257,9.9,5.7,140,1630,2.9,230,1314,.7,606,23.9,70,1234,91,29.7,1009.7,1014.4,2343,1012.1,1257,1013,13,3.3,1100,2.17,11.59,,,,,,6.9,5.6,27.1,23.1,,,,,,,,,,2.2,3.1,9.9,
192,2021-08-30,26.5,23.7,48,31,1432,,.7,2004,1.7,1941,1.7,3.3,20,1145,1.7,290,1034,.6,551,23.6,63,1434,85.8,29.2,1011.8,1016.2,2116,1013.9,150,1015.2,13,6.4,1200,2.88,16.55,,,,,,6.5,4.5,29,23.7,,,,,,,,,,2.8,4,1.7,
192,2021-08-31,26.2,22.7,550,31.5,1408,,,,,,,5,200,1713,2.2,140,1338,.8,729,23.2,60,1413,84.4,28.4,1011,1016.5,648,1012.3,2358,1014.3,13,7.4,1300,2.92,18.24,,,,,,7.5,4.6,28.9,23.2,,,,,,,,,,3.2,4.6,0,
192,2021-09-01,25.8,22.5,2342,29.5,1348,,.2,,.3,1036,.4,6,250,1307,2.4,180,1450,1,883,23.8,77,1401,89,29.5,1005.9,1012.6,18,1006.9,1711,1009.2,12.9,2.2,1300,2.45,8.29,,,,,,9.5,7.9,27.8,22.1,,,,,,,,,,1.6,2.3,.6,
192,2021-09-02,21.8,19.8,2346,24.2,1218,,.9,1649,1.6,1607,5.1,3.4,70,1712,1.8,70,1717,.7,582,20.4,79,1247,92.1,24,1006.8,1011.9,1029,1009,1710,1010.2,12.9,0,1100,.72,4.21,,,,,,8.5,8.1,24.9,20.6,,,,,,,,,,.8,1.2,5.4,
192,2021-09-03,20.6,19.3,837,22.4,1355,,.3,835,.4,829,.6,3.9,340,1425,2,340,1711,.9,741,19.4,88,1202,92.6,22.5,1006.5,1013.1,2346,1008.3,407,1009.9,12.8,0,1300,.84,5.23,,,,,,5.5,5.5,23.6,20.2,,,,,,,,,,1.1,1.6,.1,
192,2021-09-04,22.5,18.5,616,27,1358,,,,,,,5.1,360,1032,2.4,340,1116,.8,659,19.1,61,1516,82.9,22.2,1011.5,1017.3,2240,1012.7,110,1014.9,12.8,6.2,1000,2.1,15.16,,,,,,8.9,6.3,25.5,18.7,,,,,,,,,,2.5,3.6,,
192,2021-09-05,21.4,19.2,443,24.8,1011,,.2,,.4,1340,.5,4.2,360,2305,2.3,340,2311,.6,520,18.3,68,1012,83.4,21.1,1014.8,1019.9,2301,1016.6,156,1018.2,12.8,1,900,1.51,7.25,,,,,,9.5,8.9,24,19.7,,,,,,,,,,1.4,1.9,.5,
192,2021-09-06,21.1,18.8,514,23.5,1053,,.6,1346,1.8,1328,3.2,3.9,290,1326,1.8,270,1308,.6,519,19.4,74,35,90.5,22.6,1013.9,1019.8,13,1015.5,2400,1017.3,12.7,.1,1000,1.17,6.29,,,,,,9.4,8.1,23.9,19.5,,,,,,,,,,1,1.4,3.3,
192,2021-09-07,21.7,19.2,302,24.6,1703,,.3,1034,.3,1018,.5,5.7,250,2002,2.9,230,2059,.6,505,20.3,84,2244,92.5,23.9,1006.8,1015.6,7,1007.1,1644,1010.1,12.7,.2,1400,.71,4.9,,,,,,8.6,7.8,23.6,20.1,,,,,,,,,,1,1.5,.4,
192,2021-09-08,23.6,19.8,610,29.6,1511,,,,,,,3.9,70,1554,1.7,270,1435,.6,480,20.1,52,1354,82.6,23.5,1006.7,1013.2,2345,1007.6,349,1010.1,12.7,7.4,1300,3.12,19.7,,,,,,6.3,5,26.7,20.2,,,,,,,,,,3.4,4.9,,
192,2021-09-09,22.4,17.3,537,28.3,1501,,,,,,,3.4,250,1843,1.8,270,1340,.6,498,19.4,57,1603,84.8,22.6,1010.6,1015.2,924,1012.6,1540,1014,12.6,7.4,1300,2.29,16.35,,,,,,7,3.6,25.8,17.6,,,,,,,,,,2.5,3.6,.4,
192,2021-09-10,21.2,19.2,2400,24.7,1618,,.4,951,.6,901,1,3.6,340,831,1.5,180,1000,.5,396,19.7,73,1403,91.9,23,1010.8,1015.4,1104,1013.1,1627,1014.2,12.6,2.2,1300,1.16,6.65,,,,,,8.3,5.5,23.7,19.5,,,,,,,,,,1.2,1.7,.6,
192,2021-09-11,23.2,18.7,158,30,1535,,,,,,,3.7,230,1820,2,200,1828,.8,695,20,54,1446,84.5,23.4,1009.5,1014.5,9,1010.3,1634,1012.8,12.6,8.1,1200,3.18,20.62,,,,,,1.9,1.5,26.1,18.7,,,,,,,,,,3.9,5.5,,
192,2021-09-12,23.2,18.1,541,29.8,1543,,,,,,,3.7,70,1458,2,90,1110,.6,511,20.5,56,1601,86,24.1,1009.9,1016.1,2351,1011.4,438,1013.2,12.5,7.7,1300,2.33,16.8,,,,,,7.6,2.4,26.2,18.6,,,,,,,,,,2.8,3.9,,
192,2021-09-13,22.9,18.5,621,26.7,1350,,,,,,,7.6,90,1222,3.6,50,1148,1,841,18.5,60,1548,78.1,21.3,1013.4,1018.5,1009,1015.9,1,1016.8,12.5,2.6,1100,1.8,11.38,,,,,,9.4,3.3,24.3,18.2,,,,,,,,,,2.1,3,3.9,
192,2021-09-14,21.5,19.3,700,22.7,1453,,.6,556,2,701,4.2,5,360,1554,2.2,20,1251,1.1,930,18.2,74,12,82.1,20.9,1011.2,1016.6,1,1013.1,1552,1014.6,12.5,0,1100,.79,4.27,,,,,,9.8,9.4,22.7,19.8,,,,,,,,,,1.3,1.8,.3,
192,2021-09-15,23.4,19.5,2355,28.5,1511,,,,,,,9.9,90,1157,4.5,70,1106,1.9,1670,16,48,1451,64.3,18.2,1011.7,1016.6,2132,1013.6,1526,1015.1,12.4,8.8,1300,2.42,18.2,,,,,,7.4,5.9,24.4,16.7,,,,,,,,,,3.7,5.3,,
192,2021-09-16,20.8,16.2,538,23.7,1008,,.4,2007,1.2,1953,1.6,5,50,1150,2.4,70,1027,.7,597,17.8,66,917,83.8,20.5,1009.1,1016,6,1010.3,2356,1012.5,12.4,2.6,900,1.37,6.77,,,,,,7.9,6.3,22.2,15.1,,,,,,,,,,1,1.5,13.5,
192,2021-09-17,20.8,19,649,23.8,1534,,3.2,626,5.6,621,14,11,360,1435,4.7,360,1614,1.7,1429,18.1,71,1536,85.3,20.8,1004.5,1011,2312,1004.8,1508,1007.9,12.3,3.1,1500,2.29,7.08,,,,,,8.4,8.1,22.3,19.1,,,,,,,,,,1.6,2.2,2.1,
192,2021-09-18,22,17.7,401,28.1,1510,,,,,,,4.8,70,1138,2.3,70,1139,.6,479,17.7,51,1507,79.1,20.3,1011,1017.2,2345,1011,1,1014.4,12.3,7.2,1100,2.69,16.25,,,,,,6.3,4.3,24.3,16.2,,,,,,,,,,2.9,4.2,,
192,2021-09-19,21.4,15.3,611,28.2,1503,,,,,,,6.3,140,1217,2.7,90,1322,.7,613,17.4,52,1506,80.6,19.9,1012.7,1017.8,731,1014.2,1706,1016.1,12.3,10.4,1100,3.37,22.15,,,,,,2.5,1.4,24.4,13.8,,,,,,,,,,3.7,5.4,,
192,2021-09-20,21.8,15.1,542,27.1,1513,,0,,0,,0,5.6,90,1615,3.3,90,1618,1,850,18.7,65,1238,83.9,21.7,1009.6,1016.1,2,1010.8,1636,1013,12.2,7.4,1000,2.34,15.69,,,,,,5.8,5.6,24.2,13.6,,,,,,,,,,2.6,3.7,7.8,
192,2021-09-21,23.3,20,2302,26.1,1629,,4.5,818,7.7,739,8,8.7,110,721,3.1,110,722,1.2,1023,21.4,76,1516,89.3,25.5,1003.9,1010.9,1,1005.4,1530,1007.2,12.2,3.4,1400,1.93,7.78,,,,,,5.6,5.1,24.8,17.4,,,,,,,,,,1.6,2.3,.2,
192,2021-09-22,21.9,17.2,652,27.1,1128,,1.8,1139,1.8,,1.8,11.2,270,1141,4.3,250,1149,1.3,1092,18.7,56,2243,83.4,21.6,1006.6,1013.1,2400,1008,9,1010,12.2,9.8,1000,2.57,18.34,,,,,,3.1,1.1,24.6,16.2,,,,,,,,,,3.1,4.4,1.8,
192,2021-09-23,20.4,14.4,632,28.1,1500,,,,,,,5.5,360,1427,2.5,290,1429,.6,519,15.6,42,1454,77.8,17.7,1013.5,1020.5,2356,1013.1,1,1016.9,12.1,10.2,1100,3.04,21.15,,,,,,2.6,.3,23.5,12.6,,,,,,,,,,3.9,5.6,,
192,2021-09-24,19.9,13.6,541,27.3,1426,,,,,,,6.9,110,1735,3,90,1740,.8,711,15.6,48,1304,78.4,17.8,1018.8,1023.7,2321,1020.4,1,1022.3,12.1,7.1,1300,2.97,17.32,,,,,,5.3,3.3,22.7,12.1,,,,,,,,,,2.9,4.2,,
192,2021-09-25,20.6,15.5,446,26.7,1228,,0,,0,,0,7.3,70,1405,2.9,90,1240,.9,780,17.5,61,1237,83.5,20,1018.8,1023.9,915,1020.6,1508,1022.2,12.1,3.9,1000,2.35,12.27,,,,,,6.8,,22.1,13.8,,,,,,,,,,2.1,3,0,
192,2021-09-26,21.5,18.1,404,26,1444,,,,,,,5.3,20,1006,2.4,70,1247,1,854,16.2,55,1457,73,18.4,1016.7,1022.6,24,1018.4,1520,1020.1,12,4.6,1200,2.2,12.99,,,,,,9,7.8,23.1,17.1,,,,,,,,,,2.4,3.4,,
192,2021-09-27,21.6,18.2,157,26.1,1526,,,,,,,6,70,1156,2.9,50,1203,.9,753,16.5,56,1531,73.6,18.8,1012.6,1018.9,1,1014.2,1634,1016,12,7.9,1100,2.45,15.93,,,,,,8.6,7.3,23.6,17,,,,,,,,,,2.6,3.8,.1,
192,2021-09-28,21.7,18.7,410,25.2,1259,,.1,,.1,,.2,3.6,20,1021,1.8,360,1026,.5,444,18.6,65,1147,83.4,21.5,1010.1,1015.3,1,1011.9,1524,1013.5,11.9,1.8,1200,2.08,10.13,,,,,,7.3,7,23.3,18.7,,,,,,,,,,1.7,2.4,5.4,
192,2021-09-29,22.2,20.6,713,26.1,1327,,13.7,1719,32,1711,51.4,7.6,250,1731,2.8,230,1734,.6,477,21.6,85,1329,96.6,25.8,1005.7,1012.1,1,1006.6,1539,1009,11.9,1.4,1200,1.85,6.58,,,,,,9.4,8.4,23.9,20.8,,,,,,,,,,1.2,1.7,76,
192,2021-09-30,21.7,16.9,2355,27.4,1457,,3.5,36,12.6,410,29.9,5.5,50,1423,3.1,110,1315,.7,617,19.6,57,1636,88.9,22.8,1004.7,1009.3,2227,1006.7,1518,1008,11.9,5.5,1200,3.03,13.95,,,,,,3.1,3,24,15.3,,,,,,,,,,2.7,3.9,,
192,2021-10-01,20.8,14.1,612,28.6,1540,,,,,,,5,110,1759,2.4,200,1742,.6,537,17.5,51,1607,83.8,20.1,1005.6,1011.6,2334,1006.7,1500,1009,11.8,10.5,1200,2.81,19.83,,,,,,1.6,.9,23.5,13.1,,,,,,,,,,3.4,4.8,,
192,2021-10-02,21.5,15.8,541,29,1454,,,,,,,3.4,110,955,1.9,110,955,.6,552,18,45,1541,83.3,20.7,1010.8,1018.2,2346,1010.5,136,1014.2,11.8,10.4,1200,2.84,19.43,,,,,,0,0,23.6,14.3,,,,,,,,,,3.3,4.7,,
192,2021-10-03,20.6,15.6,552,28.9,1432,,,,,,,4.8,200,1314,2.4,140,1314,.5,417,17.5,44,1345,85.3,20.1,1017.5,1022.9,2202,1018.2,1,1020.9,11.8,7.6,1200,2.79,17.09,,,,,,3.7,1.3,22.5,13.8,,,,,,,,,,3,4.3,,
192,2021-10-04,23,16.3,453,29.3,1352,,,,,,,8.4,290,1451,3.4,250,1347,.9,793,19.9,57,1345,84.9,23.4,1018.5,1023.1,923,1020.3,1547,1021.9,11.7,8.6,1200,2.3,16.31,,,,,,4.8,2.5,23.6,15.3,,,,,,,,,,2.7,3.8,,
192,2021-10-05,23.1,19.3,243,29.4,1328,,,,,,,6.3,90,1515,2.6,110,1505,.7,585,20.6,61,1246,87.4,24.3,1017.8,1023.4,853,1019.1,1506,1021.2,11.7,8.2,1200,2.69,17.14,,,,,,2.8,1.9,24.3,17,,,,,,,,,,3.1,4.4,,
192,2021-10-06,22.3,17.2,430,28.7,1419,,,,,,,4.2,200,1733,2.1,180,1726,.6,514,18.9,53,1325,82.8,21.8,1016,1022.2,827,1016.6,1736,1019.4,11.7,8.1,1200,2.67,17.14,,,,,,4.6,3.4,24.2,15.3,,,,,,,,,,3,4.2,,
192,2021-10-07,22.3,17.9,630,27.7,1412,,,,,,,4.6,110,1522,2.6,110,1526,.6,556,19.1,59,1248,83.6,22.1,1013.7,1018.5,1,1015.2,1620,1017.1,11.6,9.9,1100,2.62,16.3,,,,,,6.1,3.4,24,16.2,,,,,,,,,,2.6,3.7,0,
192,2021-10-08,22.5,18.8,546,27.8,1426,,0,,0,,0,5.5,90,1817,2.5,70,1712,.7,617,19.6,61,1500,84.4,22.8,1016.7,1022.3,2229,1018,5,1020.1,11.6,4.5,1300,2.02,11.05,,,,,,8.1,7.3,23.5,17.8,,,,,,,,,,2,2.9,0,
192,2021-10-09,22.5,18.1,618,29,1426,,,,,,,4.8,70,1017,2.3,110,1405,.6,527,19.3,56,1510,83.8,22.4,1018.5,1023.6,752,1019.9,1512,1021.9,11.5,9.7,1100,2.57,16.49,,,,,,4,1.5,23.9,16.6,,,,,,,,,,2.8,4.1,,
192,2021-10-10,23.2,17.4,421,29.3,1418,,5.7,2148,10.7,2126,13.2,5.6,180,1603,2.2,180,1313,1,825,20.5,64,1220,86.1,24.2,1015.2,1021.5,1,1016.3,1651,1018.6,11.5,8.6,1200,2.53,15.97,,,,,,6.5,4.4,24.5,16.1,,,,,,,,,,2.6,3.7,20.6,
192,2021-10-11,18.6,16.2,2000,22.8,319,,2.4,357,5.9,323,19.8,4.8,360,1303,2.1,340,526,.9,786,17.9,90,958,95.9,20.6,1015.8,1022,2246,1016,429,1019.3,11.5,0,1100,.4,2.54,,,,,,9.4,9.3,21.1,17.2,,,,,,,,,,.5,.7,19,
192,2021-10-12,16.3,15.8,1114,16.7,1,,.6,523,1.9,518,6.7,5.3,360,1503,2.4,360,1505,1.1,932,15.1,86,1654,92.6,17.1,1021.2,1026.3,2216,1021.4,50,1024.7,11.4,0,1400,.33,1.98,,,,,,7,7,18.4,16.7,,,,,,,,,,.6,.9,.1,
192,2021-10-13,18.9,16,218,22.5,1353,,,,,,,4.9,360,1403,2.2,20,1403,.8,719,15.6,68,1124,81.8,17.8,1020.7,1026.1,913,1022.4,1630,1024.2,11.4,1.8,1100,1.58,9.18,,,,,,7.5,7.3,20.4,18.3,,,,,,,,,,1.6,2.3,,
192,2021-10-14,19.7,14.1,635,26.2,1520,,,,,,,4,250,1441,2,270,1315,.5,431,17,61,1341,86.3,19.4,1016,1023,109,1016.8,1636,1019.5,11.4,10.1,1100,2.61,17.46,,,,,,4.4,.4,21.9,17.6,,,,,,,,,,2.7,3.8,,
192,2021-10-15,19.2,12.6,644,24.6,1315,,.3,2240,.4,2228,.4,3.9,90,1053,2,70,1141,.5,459,15.9,59,1131,83,18.2,1013.6,1018.7,1000,1015.4,1428,1017,11.3,5.3,1000,2.22,12.34,,,,,,7.1,4.5,20.9,,,,,,,,,,,1.8,2.6,5.9,
