지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
192,2021-10-16,14.6,9.1,2358,18.2,1,,.5,511,1.3,203,6.1,10.9,360,2030,4.8,340,2038,1.3,1153,8.3,32,2115,69.1,12,1016.2,1024,2324,1016.6,322,1019.7,11.3,0,1100,.81,4.12,,,,,,9.8,7.5,16.8,,,,,,,,,,,1.6,2.3,.6,
192,2021-10-17,8,2.2,2400,15.8,1507,,,,,,,8.7,340,228,3.6,70,833,1.6,1341,-2.2,29,1404,52.1,5.3,1022,1027.8,851,1023.5,1511,1025.6,11.3,10.1,1200,2.84,19.19,,,,,,1,0,11.9,,,,,,,,,,,2.9,4.1,,
192,2021-10-18,8.6,-.1,610,18,1515,,,,,,,4.2,90,1217,2.3,70,1220,.6,544,1.3,22,1443,66.1,6.8,1020.1,1026.5,809,1021.3,1645,1023.7,11.2,10,1200,2.77,18.61,,,,,,2.9,2.9,12.1,,,,,,,,,,,3,4.2,,
192,2021-10-19,11.6,6.3,644,20,1340,,,,,,,7.5,320,1453,3.8,290,1429,1.1,932,5.6,36,1323,69.1,9.1,1015.6,1022.1,1,1015.9,1410,1019.2,11.2,7.8,1200,2.62,14.95,,,,,,5.4,4.3,13.1,2.9,,,,,,,,,,2.6,3.7,,
192,2021-10-20,9.6,3.7,530,17.3,1415,,,,,,,5.5,20,1026,2.4,20,1032,.6,514,4.4,35,1434,73.6,8.4,1017.3,1023.1,849,1018.9,1451,1020.9,11.2,8,1200,2.58,15.35,,,,,,6.5,1.3,12.7,.7,,,,,,,,,,2.1,3,,
192,2021-10-21,11,5.6,451,18.1,1455,,,,,,,4.4,340,1158,2.3,90,1222,.6,548,7.2,54,1533,79.5,10.2,1015.5,1021.1,908,1016.8,1601,1019,11.1,8,1100,2.72,15.04,,,,,,6.6,5.4,14,4,,,,,,,,,,2.1,3.1,,
192,2021-10-22,10.7,3.9,645,18,1420,,,,,,,8.8,340,1453,4.4,320,1450,1.3,1093,2.7,27,1251,64.3,7.5,1017.8,1025.8,2356,1018.8,1,1021.3,11.1,9.9,1200,2.64,17.38,,,,,,0,0,12.2,.6,,,,,,,,,,2.9,4.2,,
192,2021-10-23,10.3,3.3,614,19.9,1453,,,,,,,4.9,90,1238,2.4,70,1238,.5,472,5.1,33,1551,74.6,8.8,1024.4,1029.8,853,1025.7,28,1028,11,10,1200,2.62,17.29,,,,,,0,0,12.5,-.5,,,,,,,,,,2.7,3.8,,
192,2021-10-24,11.1,4.3,628,19.8,1338,,,,,,,3.3,90,1257,2,140,1242,.5,437,7,43,1508,79.3,10.1,1022.6,1029.2,808,1023.6,1512,1026.1,11,9,1200,2.4,14.15,,,,,,6,3.6,13,1.3,,,,,,,,,,2,2.9,,
192,2021-10-25,11.6,5.3,611,20.8,1507,,,,,,,3.9,110,1132,2.2,110,1138,.6,496,6.9,39,1511,76.8,10,1018.6,1024.8,6,1020,1541,1022.1,11,9.4,1200,2.53,15.91,,,,,,1.5,1.4,13.7,1.5,,,,,,,,,,2.5,3.6,,
192,2021-10-26,10.9,3.5,654,20.6,1550,,,,,,,2.7,270,902,1.6,270,1319,.4,356,6,28,1531,76.9,9.4,1016.7,1023.1,910,1018.1,1725,1020.3,11,9.9,1200,2.5,16.09,,,,,,3.6,1.3,12.6,-.5,,,,,,,,,,2.4,3.5,,
192,2021-10-27,12.3,6.7,716,21.8,1442,,,,,,,4,340,1637,1.8,340,1611,.5,407,8.1,34,1544,78.6,10.8,1015.7,1020.7,849,1017,1456,1019.2,10.9,9.4,1200,2.27,14.7,,,,,,2.3,2.1,13.9,2.3,,,,,,,,,,2.3,3.3,,
192,2021-10-28,11.3,3.2,601,21.6,1349,,,,,,,5.8,110,1354,3.3,110,1403,.6,530,5.4,27,1350,72.9,9,1019.2,1025.5,2352,1020.4,1,1022.8,10.9,9.9,1200,2.54,16.58,,,,,,0,0,12.2,-.9,,,,,,,,,,2.8,4,,
192,2021-10-29,11.8,5.6,552,20.1,1457,,,,,,,5.3,50,1242,2.8,110,1321,.6,560,7,41,1449,76.4,10,1021.8,1027.6,905,1023.2,1511,1025.4,10.9,9.9,1100,2.38,15.62,,,,,,3.9,.9,12.9,2.1,,,,,,,,,,2.5,3.5,,
192,2021-10-30,11.9,6.5,226,19,1440,,,,,,,3.1,110,1414,1.6,250,1224,.4,374,8.5,51,1441,81.8,11.1,1021,1025.9,835,1022.8,1533,1024.5,10.8,3.3,1000,1.3,8.3,,,,,,6.8,3,13.3,3.2,,,,,,,,,,1.2,1.8,,
192,2021-10-31,12.1,5.5,638,21.4,1505,,,,,,,4,110,1415,2.2,110,1353,.5,407,8.1,41,1456,80.4,10.8,1020.5,1026.1,939,1021.8,1501,1024.1,10.8,9.8,1200,2.4,15.28,,,,,,2,0,13,1.8,,,,,,,,,,2.3,3.3,,
192,2021-11-01,12.2,7,615,21.5,1347,,,,,,,4.2,340,1629,1.9,290,1614,.4,366,7.6,40,1628,77.1,10.5,1019.5,1025.2,844,1020.7,1502,1023.1,10.8,8.6,1200,2.28,13.04,,,,,,3.5,1.3,13.5,2.7,,,,,,,,,,2.2,3.1,,
192,2021-11-02,10.5,3.7,650,19.1,1444,,,,,,,4,340,1446,2.2,250,1320,.5,389,6.1,38,1448,78.4,9.5,1017.5,1023.4,816,1018.4,1428,1021.1,10.7,9.2,1200,2.39,14.56,,,,,,1.9,.5,11.8,-.4,,,,,,,,,,2.1,3,,
192,2021-11-03,10.3,3.4,656,20.1,1507,,,,,,,4.5,340,1524,2.3,340,1516,.5,445,5.4,32,1532,75.9,9,1015.5,1020.8,13,1016.4,1504,1019.1,10.7,9.2,1100,2.32,14.61,,,,,,2.3,.9,11.5,.1,,,,,,,,,,2.3,3.2,,
192,2021-11-04,11,4,427,20.5,1501,,,,,,,3.7,160,1545,1.7,110,1045,.4,377,7.2,43,1503,80.5,10.2,1016.4,1022,2249,1018,1436,1019.9,10.7,9.4,1200,2.28,14.18,,,,,,1.6,0,11.9,.6,,,,,,,,,,2.2,3.2,,
192,2021-11-05,10.7,4.5,545,19.2,1350,,,,,,,3.6,70,1206,1.9,70,1153,.4,354,6.6,41,1534,80,9.8,1017.7,1023.2,833,1019.2,1443,1021.3,10.6,7.4,1100,1.99,11.18,,,,,,4.8,1,11.6,.8,,,,,,,,,,1.5,2.1,,
192,2021-11-06,11.9,4.8,650,20.9,1524,,,,,,,7,50,1340,3.6,70,1413,.7,601,7.4,43,1430,77.1,10.3,1017,1022.2,2339,1018.4,1443,1020.6,10.6,8.9,1200,2.24,13.63,,,,,,1.4,.8,11.8,1.5,,,,,,,,,,2.2,3.2,,
192,2021-11-07,13.2,6,505,21.6,1351,,,,,,,7.3,90,1315,3.9,70,1310,.9,779,8.6,46,1512,76.3,11.2,1016.6,1023.6,826,1017.1,2357,1020.2,10.6,7.5,1100,2.25,12.22,,,,,,4.6,1.4,12.8,2.4,,,,,,,,,,1.9,2.7,1.7,
192,2021-11-08,9.2,3.1,2345,14.8,1017,,,,,,29.5,6.5,250,1058,3.9,250,1102,.6,494,7.6,66,1840,90.6,10.7,1009.2,1017.1,1,1009.3,942,1012.8,10.5,.7,1500,.73,1.73,,,,,,7,6.5,11,.2,,,,,,,,,,.4,.6,27.8,
192,2021-11-09,7.5,.6,617,13.1,1156,,,,,,,12.5,230,1418,5.5,250,1141,2.3,1996,2,44,1549,71.6,7.1,1008.6,1015.2,154,1009.7,2359,1012.2,10.5,6,1100,2.52,11.21,,,,,,5.1,3,8.1,-1,,,,,,,,,,2.1,3,0,
192,2021-11-10,9.1,5.9,722,12.3,1446,,,,,,0,10.2,250,1456,5.6,250,1157,2.1,1787,3.6,56,100,69.5,7.9,1005.3,1010.4,2203,1006.7,1432,1008.9,10.5,5.3,1400,1.87,9.77,,,,,,4.4,2.5,9.4,4.8,,,,,,,,,,1.6,2.2,0,
192,2021-11-11,8.5,4.8,1959,14.3,1225,,,,,,,8.5,250,1314,5.2,250,1319,1.2,1029,3.9,48,1222,75.3,8.1,1008.6,1014.1,2227,1010.2,52,1012.2,10.5,5.6,1200,2.37,10.45,,,,,,4.5,2.9,9.8,1.2,,,,,,,,,,1.5,2.2,,
192,2021-11-12,5.9,1.1,2400,11.7,1140,,,,,,,7,250,1423,3.8,270,1504,1,855,1.4,40,1141,76,6.8,1014.2,1019.9,2326,1014,1,1017.8,10.4,4.3,1000,2.09,9.07,,,,,,,,7.7,-1.5,,,,,,,,,,1.2,1.8,,
192,2021-11-13,6.7,.5,245,15.5,1528,,,,,,,3.8,230,1642,1.9,250,1642,.6,478,3.5,47,1257,83.3,7.9,1016.2,1021.5,825,1017.4,1521,1019.8,10.4,7.2,1200,2.23,12.88,,,,,,1.4,1.4,8.4,-2.5,,,,,,,,,,1.7,2.4,,
192,2021-11-14,8.1,1.2,644,18.2,1353,,,,,,,4.8,230,1506,2.3,250,1514,.6,478,4.7,42,1327,82.1,8.6,1016.1,1021.3,839,1017.6,1458,1019.7,10.4,8.2,1200,2.08,12.16,,,,,,.8,0,9.1,-1,,,,,,,,,,1.7,2.4,,
192,2021-11-15,8.2,1.7,633,17.8,1409,,,,,,,3.8,250,1411,1.6,230,1415,.4,341,4.9,34,1330,82.6,8.7,1018.1,1023.4,907,1019.8,1545,1021.7,10.3,7.5,1200,2.17,11.88,,,,,,2.1,.5,9.4,-1,,,,,,,,,,1.6,2.3,,
192,2021-11-16,8.3,2.9,2349,17.6,1508,,,,,,,3.4,200,1558,1.7,70,1047,.4,355,3.8,33,1509,78,8.1,1020.2,1025.4,2346,1021.8,1417,1023.8,10.3,9,1100,2.02,11.68,,,,,,3.3,2.1,9.1,-1.3,,,,,,,,,,1.6,2.3,,
192,2021-11-17,7.2,-.7,708,16.6,1456,,,,,,,2.8,180,1516,1.8,270,1309,.4,333,1.9,34,1458,73.8,7.1,1019.9,1026.5,757,1020.8,1456,1023.6,10.3,9.1,1200,2.09,12.55,,,,,,2.9,2.1,7.7,-4.2,,,,,,,,,,1.7,2.5,,
192,2021-11-18,7.9,.6,624,17.4,1524,,,,,,,4.2,90,1434,2.1,110,1359,.4,359,3.5,40,1302,77.6,7.9,1016.3,1022.2,821,1017.6,1541,1020,10.3,9.1,1200,2.06,12.27,,,,,,.4,.3,8.4,-2.5,,,,,,,,,,1.7,2.5,,
192,2021-11-19,8.5,2.4,253,19.5,1537,,,,,,,2.4,290,1321,1.7,270,1321,.4,327,4.4,33,1528,79.5,8.4,1015.3,1020.3,859,1016.5,1502,1018.9,10.2,8.1,1200,2.12,12.53,,,,,,3.4,2.3,8.7,-1.4,,,,,,,,,,1.8,2.6,,
192,2021-11-20,8.8,2.3,636,18.7,1437,,,,,,,2.4,270,1244,1.6,270,1405,.3,283,5.6,44,1507,83.3,9.2,1017.3,1022.1,1033,1019.5,1417,1020.9,10.2,8.8,1200,1.95,11.34,,,,,,1.6,0,8.9,-1.3,,,,,,,,,,1.6,2.3,,
192,2021-11-21,10.3,4.2,409,16.8,1321,,,,,,,3.1,110,1255,1.6,110,1255,.2,207,7.9,61,1254,86.4,10.8,1013.9,1021.9,1,1013.2,2333,1017.5,10.2,2.3,1100,1.3,5.98,,,,,,8.9,5,10,1.1,,,,,,,,,,1.1,1.6,0,
192,2021-11-22,8.2,.4,2320,14.6,317,,,,,,0,12,340,1540,5.2,320,1415,2,1711,.2,40,1134,59,6.6,1010.8,1018.7,2314,1010.5,331,1014.4,10.2,4.5,1100,1.61,7.7,,,,,,5.9,3,8.5,-4,,,,,,,,,,1.5,2.1,,
192,2021-11-23,4.4,-.5,44,8.8,1325,,,,,,,9.4,250,1414,5.3,250,1419,1.2,1047,-1.5,47,1315,66.6,5.5,1014.3,1019.3,928,1016.2,1432,1018,10.1,3.7,1300,1.43,7.12,,,,,,4.3,4.1,6,-4,,,,,,,,,,1.1,1.6,0,
192,2021-11-24,8.7,1.6,719,13.3,1330,,,,,,0,11.1,250,1212,6.4,250,1220,2.3,1944,1.5,38,1432,63.5,6.8,1014.8,1020.5,836,1016.4,1433,1018.4,10.1,8.7,1200,2.14,11.98,,,,,,3.6,2.4,7.1,-1.3,,,,,,,,,,2.4,3.4,,
192,2021-11-25,9.2,1.6,2351,16.8,1432,,,,,,,9,290,1219,4.3,250,1209,1.3,1156,2.6,36,1424,65.5,7.4,1014.9,1021.9,2354,1016,1414,1018.5,10.1,8.2,1200,1.99,10.98,,,,,,1.1,.3,8.1,-2.9,,,,,,,,,,1.8,2.6,,
192,2021-11-26,5.4,-1.5,629,14.3,1510,,,,,,,5.5,340,1103,2.4,340,1112,.6,552,-3,21,1319,61.8,5,1022.3,1029.6,2334,1021.8,2,1025.9,10.1,8.8,1200,2.14,12.81,,,,,,0,0,4.9,-7,,,,,,,,,,2.1,3,,
192,2021-11-27,3.4,-2.3,659,12.8,1535,,,,,,,4.7,110,1310,2.9,110,1341,.5,422,-3.2,25,1452,66.5,4.9,1030,1036.8,2327,1029.6,1,1033.7,10.1,8.8,1200,2.1,12.81,,,,,,0,0,3.8,-7.5,,,,,,,,,,1.7,2.4,,
192,2021-11-28,4.3,-3.6,629,15.2,1449,,,,,,,3.5,90,1414,1.6,90,1417,.4,377,-2.3,28,1428,66.4,5.3,1030.4,1037.2,857,1031.5,1622,1034.1,10,8.8,1100,2.03,12.43,,,,,,3,1.3,4,-7.7,,,,,,,,,,1.6,2.3,,
192,2021-11-29,6,-2.3,706,15.9,1455,,,,,,,3.2,110,1442,1.5,270,1126,.4,343,.2,30,1426,71.4,6.3,1023.8,1031.9,1,1024.1,2359,1027.4,10,8.4,1200,2.09,12.31,,,,,,2.4,1.6,4.9,-7.5,,,,,,,,,,1.6,2.3,9.3,
192,2021-11-30,7.1,2.2,215,12.6,1540,,,,,,14.8,8.9,270,1857,4.2,270,1905,1,850,4,53,2040,82.4,8.4,1009.4,1024.1,1,1006.8,1401,1013,10,.3,1500,.47,2.24,,,,,,8.1,7.1,6.7,-1.3,,,,,,,,,,.9,1.2,5.5,
192,2021-12-01,3.5,-3,2356,6.8,1253,,,,,,,12.3,340,352,5.8,340,354,2.7,2301,-6.2,36,1343,49.4,3.9,1016.5,1024.4,2303,1014.2,4,1020.1,10,7.3,1200,2.17,12.32,,,,,,2.4,1.3,3.3,-8,,,,,,,,,,1.7,2.5,,
192,2021-12-02,1.4,-5.9,615,9,1558,,,,,,,6.5,250,1934,3,250,1938,.6,495,-4.9,40,1307,64.6,4.3,1017.1,1024.2,1,1018.1,1619,1020.8,10,8.6,1200,2.07,12.67,,,,,,0,0,2.3,-8.9,,,,,,,,,,1.5,2.2,,
192,2021-12-03,6.3,1.2,731,11.1,1215,,,,,,,12.2,340,1955,5.6,340,2000,1.7,1497,-2.1,37,2136,56.5,5.4,1015,1023.6,2339,1016.1,1347,1018.7,10,5.5,1100,1.55,7.86,,,,,,2.6,1.3,4.6,-2.3,,,,,,,,,,1.6,2.3,,
192,2021-12-04,3.5,-2.3,730,10.8,1403,,,,,,,6,360,117,3.2,360,110,.8,715,-3.4,35,1243,63.5,4.8,1022.3,1028.6,2342,1023.1,140,1026,9.9,6.8,1200,2.21,10.93,,,,,,2.6,2.3,3.8,-6.5,,,,,,,,,,1.5,2.1,,
192,2021-12-05,3.6,-3.5,718,11,1347,,,,,,,4.2,360,1207,1.9,90,1137,.4,325,-.8,36,1348,75.9,5.8,1025.4,1031.5,946,1027.7,1538,1029.1,9.9,6.1,1100,1.84,9.16,,,,,,3.5,2.8,4.1,-8,,,,,,,,,,1,1.5,,
192,2021-12-06,6.6,1.8,141,15.3,1517,,,,,,,2.8,320,1308,1.4,290,1333,.3,226,3.2,51,1602,80.4,7.7,1022.7,1028.2,947,1024.4,1506,1026.4,9.9,6.5,1200,1.95,9.71,,,,,,4.8,2.8,6.7,-2,,,,,,,,,,1.5,2.1,,
192,2021-12-07,6.6,-.2,712,15.6,1425,,,,,,,6.8,360,1353,3.3,340,1354,.6,482,.7,31,1452,71.6,6.4,1023.8,1030.4,2347,1025.5,1403,1027.5,9.9,8.5,1200,1.94,11.5,,,,,,.1,0,5.2,-5.5,,,,,,,,,,1.9,2.7,,
192,2021-12-08,4.9,-1.2,633,14.1,1505,,,,,,,4.9,110,1138,2.6,90,1228,.4,359,.5,43,1441,76.3,6.3,1028.4,1033.9,954,1030.2,57,1032.1,9.9,8.5,1200,1.96,11.44,,,,,,.4,0,4.4,-6.3,,,,,,,,,,1.5,2.2,,
192,2021-12-09,5.6,-1.8,704,13.4,1400,,,,,,,2.4,320,2007,1.5,320,2013,.3,274,2.5,56,1531,82,7.4,1026.1,1033,10,1027.1,2356,1029.8,9.9,4.1,1100,1.18,7.39,,,,,,5.9,4.4,5.2,-6.3,,,,,,,,,,.8,1.2,,
192,2021-12-10,6.6,1.2,632,16,1509,,,,,,,4.3,200,1420,2,200,1432,.3,251,4.2,60,1428,86.4,8.4,1021.6,1027.1,1,1022.6,1443,1025.2,9.9,4.7,1400,1.32,7.2,,,,,,4.5,2.6,6.5,-2.6,,,,,,,,,,1.1,1.5,,
192,2021-12-11,6.8,.6,724,14.5,1507,,,,,,,2.5,180,1155,1.9,270,1353,.2,212,3.3,48,1437,81.1,7.8,1021.4,1028,926,1023,1621,1025,9.8,8.3,1200,1.78,10.34,,,,,,4.9,2.1,6.3,-3,,,,,,,,,,1.3,1.8,,
192,2021-12-12,6,1,2339,12.6,1358,,,,,,,8.9,320,2108,5.1,340,2111,1.3,1135,-1.8,35,1608,62,5.8,1019.6,1026.2,2312,1020.7,1508,1023.3,9.8,5.7,1200,1.62,7.21,,,,,,5,3.5,6.3,-3.8,,,,,,,,,,1.5,2.1,,
192,2021-12-13,.4,-4.7,2400,8.2,1448,,,,,,,5.5,340,135,3.2,360,143,.8,704,-10.4,19,1452,46.5,2.8,1022.6,1028.6,822,1024.2,1526,1026.3,9.8,8.5,1200,2.07,12.18,,,,,,0,0,2.1,-10.2,,,,,,,,,,1.7,2.4,,
192,2021-12-14,-.2,-7.9,729,8.8,1510,,,,,,,3.3,250,1203,1.8,250,1214,.4,326,-6.2,37,1216,66.4,3.9,1019.7,1026,1,1020.6,1457,1023.4,9.8,8.3,1200,1.74,10.57,,,,,,1.4,1.4,1.4,-11.2,,,,,,,,,,1.2,1.7,,
192,2021-12-15,3.8,-3.6,605,13.5,1455,,,,,,,6.3,140,1447,3,140,1447,.7,592,.6,58,1310,81.4,6.6,1018.5,1024.1,1002,1020,1530,1022.2,9.8,6,1300,1.48,8.12,,,,,,2.8,1.4,3.5,-7.6,,,,,,,,,,1,1.4,1,
192,2021-12-16,5.1,.3,102,10.3,1555,,,,,,1.9,2.5,290,2151,1.3,320,2207,.2,178,4.2,82,1557,94.4,8.3,1014.9,1022.1,40,1015.6,2324,1018.5,9.8,1,1300,.75,3.55,,,,,,8.9,7.9,5.5,-4.4,,,,,,,,,,.7,.9,.9,
192,2021-12-17,1.3,-4,2331,5.4,17,,,,,,,13.6,320,943,7,320,1102,2.8,2407,-7.9,30,1055,54.3,3.8,1017.3,1027.6,2335,1015.1,336,1021,9.8,7.2,1200,1.91,10.33,,,,,,4.6,3.4,3.5,-8,,,,,,,,,,1.8,2.5,,
192,2021-12-18,-2.5,-8.2,809,3.6,1507,,,,,,,5.9,360,146,2.7,340,117,1,897,-14.7,18,1243,40.6,2,1022.8,1029.9,931,1023.2,2359,1026.6,9.8,8.4,1100,1.99,11.89,,,,,,3.5,1.5,.1,-11.9,,,,,,,,,,1.6,2.2,,
192,2021-12-19,.7,-4,2334,7.5,1434,,,,,,,9.1,360,1420,4.6,340,1423,1.1,943,-5.8,33,1324,64.4,4,1018.9,1024.4,2251,1020.6,510,1022.6,9.8,7.9,1200,2,11.48,,,,,,3.3,.3,1.5,-8.2,,,,,,,,,,1.5,2.2,,
192,2021-12-20,4.6,-4.6,728,12.8,1443,,,,,,,8,290,1227,3.9,230,1234,1.1,908,-1.7,43,1437,65.6,5.5,1016.3,1024.1,1,1017.3,1524,1020,9.8,7.8,1200,1.78,9.56,,,,,,3,2.5,2.8,-7.1,,,,,,,,,,1.4,2,,
192,2021-12-21,4.6,-2.2,725,15.6,1505,,,,,,,5,200,48,2.5,180,53,.5,458,0,36,1613,74.3,6.2,1013.7,1019.8,2348,1014.5,1423,1017.3,9.8,8.3,1200,1.77,10.15,,,,,,0,0,3.6,-6.6,,,,,,,,,,1.3,1.8,,
192,2021-12-22,2.7,-3.9,703,13.8,1517,,,,,,,3,70,1201,1.6,110,1225,.3,220,-3.6,27,1443,68.8,4.7,1018.1,1024.2,2346,1019.6,34,1021.8,9.8,8.5,1200,1.94,11.38,,,,,,0,0,2.8,-8.9,,,,,,,,,,1.5,2.2,,
192,2021-12-23,1.7,-5.1,732,12.3,1505,,,,,,,3.6,70,1523,2.1,90,1527,.3,290,-5.7,25,1317,62.6,4,1020.4,1026,954,1022.3,1502,1024.1,9.8,8.4,1200,1.87,11.19,,,,,,1.8,1.3,2.2,-8.9,,,,,,,,,,1.4,2.1,,
192,2021-12-24,2.4,-4.7,659,9.6,1523,,,,,,,5.3,20,2133,2.4,360,2125,.5,402,-3.5,43,1543,66.5,4.7,1017.2,1023.8,1,1017.9,1542,1020.9,9.8,3,1000,1.41,6.49,,,,,,5.3,4,2.1,-8.5,,,,,,,,,,1.1,1.5,,
192,2021-12-25,-2.7,-6.9,2355,3.2,1,,,,,,,11.3,360,1334,5.3,340,1647,2.8,2441,-17.1,20,1458,32.5,1.6,1023.9,1032.1,2309,1021.4,25,1027.6,9.8,8.4,1200,2.07,12.12,,,,,,0,0,.2,-9.4,,,,,,,,,,1.8,2.6,,
192,2021-12-26,-4.8,-10.7,736,-.2,1601,,,,,,,9.8,320,1242,5.3,320,1244,1.9,1611,-18.7,18,1408,33.9,1.4,1028.4,1034.5,1018,1030.2,1555,1032.3,9.8,8.4,1200,2.12,12.37,,,,,,0,0,-2,-14.2,,,,,,,,,,1.5,2.1,,
192,2021-12-27,-3.1,-10.9,722,4.5,1525,,,,,,,6.7,320,1543,3.4,340,1550,.9,795,-11.2,29,1409,56.3,2.7,1026.6,1032.2,913,1028.6,1417,1030.5,9.8,8.4,1200,2.03,11.91,,,,,,1.9,.6,-1.5,-13.4,,,,,,,,,,1.2,1.7,,
192,2021-12-28,-.1,-7.5,614,8.4,1420,,,,,,,3.8,230,1225,1.9,230,1513,.5,431,-5.2,44,1255,70.8,4.2,1024,1030.6,750,1025.4,2353,1027.8,9.8,7.4,1200,1.9,10.93,,,,,,3.4,2.5,-.1,-10.2,,,,,,,,,,1.1,1.6,,
192,2021-12-29,2.4,-4.1,336,10.2,1357,,,,,,,10.3,270,1325,5.7,250,1331,1.4,1204,-3.6,40,1334,67.1,4.7,1017.1,1025.6,7,1017.6,1428,1020.8,9.8,7.7,1100,1.67,9.9,,,,,,4.4,2.9,1.3,-7.2,,,,,,,,,,1.5,2.2,,
192,2021-12-30,1.4,-5.2,735,6.6,1349,,,,,,,11,320,2335,5.7,270,1445,2.1,1836,-8.4,27,1303,51.4,3.3,1019.8,1025.9,2400,1020.1,4,1023.5,9.8,7.8,1200,2.01,11.49,,,,,,2.8,1.1,.8,-7.7,,,,,,,,,,2.3,3.2,,
192,2021-12-31,-.2,-4.2,2332,4.4,1403,,,,,,,11.2,290,100,5.2,340,204,2.5,2179,-14.7,22,1413,33.3,2,1025.3,1031.2,2338,1025.6,22,1029,9.8,8.5,1200,2.08,12.22,,,,,,1,1,.6,-8.9,,,,,,,,,,1.9,2.7,,
